date,open,high,low,close,volume
2024-02-27,69.83,73.54,69.17,73.1,23433500.0
2024-02-28,73.21,74.51,68.72,68.81,24215000.0
2024-02-29,68.21,72.21,68.02,72.18,22964000.0
2024-03-01,72.28,75.57,72.07,74.67,24492800.0
2024-03-04,75.09,75.57,73.06,73.84,19293800.0
2024-03-05,73.01,74.6,72.7,73.17,16705700.0
2024-03-06,72.91,73.16,70.99,71.74,14820000.0
2024-03-07,71.88,73.11,69.41,69.43,15181500.0
2024-03-08,69.94,71.39,69.38,70.51,12336300.0
2024-03-11,69.63,73.71,68.96,73.54,19419300.0
2024-03-12,73.88,81.0,73.4,77.91,44915100.0
2024-03-13,78.91,79.31,76.21,77.26,29531000.0
2024-03-14,76.46,77.53,75.27,76.09,17770700.0
2024-03-15,75.91,76.67,74.29,76.33,18226800.0
2024-03-18,76.56,77.41,75.57,76.8,21306500.0
2024-03-19,76.81,78.86,75.81,76.12,22380500.0
2024-03-20,75.68,76.76,74.68,76.01,15425800.0
2024-03-21,78.25,81.23,77.21,79.06,37843900.0
2024-03-22,79.91,81.34,77.2,77.29,31645200.0
2024-03-25,75.93,76.33,72.25,72.44,26722400.0
2024-03-26,73.56,78.57,73.31,75.38,30206900.0
2024-03-27,74.87,75.14,69.43,69.66,24253900.0
2024-03-28,69.66,72.37,68.59,71.66,17020000.0
2024-03-29,71.65,71.65,69.36,70.78,14497300.0
2024-04-01,70.86,71.58,69.91,71.35,17933000.0
2024-04-02,72.8,72.92,70.36,70.81,16482700.0
2024-04-03,70.27,72.78,68.29,70.52,23837800.0
2024-04-08,70.31,70.91,68.65,68.65,15821800.0
2024-04-09,68.71,69.8,67.91,68.76,11952300.0
2024-04-10,68.91,69.17,65.12,65.33,17433100.0
2024-04-11,65.51,71.24,65.51,69.09,33596900.0
2024-04-12,68.71,75.15,68.51,72.76,35840100.0
2024-04-15,71.91,72.69,70.98,72.11,20979200.0
2024-04-16,71.59,71.59,67.71,67.78,18105100.0
2024-04-17,69.41,74.67,68.71,74.67,34327500.0
2024-04-18,75.42,76.31,74.34,74.91,27642000.0
2024-04-19,74.21,74.41,71.56,73.0,22347200.0
2024-04-22,69.26,75.08,68.0,74.87,36890300.0
2024-04-23,74.61,75.21,72.99,73.41,19473400.0
2024-04-24,74.16,77.23,74.16,76.81,29444400.0
2024-04-25,76.02,78.18,75.92,76.02,21455000.0
2024-04-26,76.01,78.59,75.84,77.61,25022700.0
2024-04-29,77.61,79.88,77.38,77.66,28811500.0
2024-04-30,77.62,79.51,77.13,77.66,17926000.0
2024-05-06,78.93,81.84,78.93,80.85,24132000.0
2024-05-07,80.89,85.9,80.7,82.94,27886900.0
2024-05-08,82.91,82.91,80.43,80.9,18668100.0
2024-05-09,80.42,82.41,80.35,81.5,16650100.0
2024-05-10,81.71,84.41,80.8,81.4,23419800.0
2024-05-13,79.91,86.48,79.68,85.23,27023900.0
2024-05-14,85.53,86.11,84.01,85.53,18139600.0
2024-05-15,85.62,85.7,81.95,82.33,17066800.0
2024-05-16,82.91,83.41,79.91,80.46,18224700.0
2024-05-17,80.56,81.91,79.71,81.78,13686000.0
2024-05-20,81.76,82.3,80.43,81.59,12259000.0
2024-05-21,81.41,83.24,81.01,81.83,10591200.0
2024-05-22,81.83,82.33,80.18,81.44,12437500.0
2024-05-23,81.44,82.51,80.13,80.17,12084800.0
2024-05-24,80.0,80.79,77.22,77.51,18008900.0
2024-05-27,77.75,80.43,75.92,80.39,18354400.0
2024-05-28,80.3,84.07,79.93,80.6,22107700.0
2024-05-29,79.93,80.89,78.91,79.35,10737000.0
2024-05-30,79.29,81.89,78.26,81.29,15428900.0
2024-05-31,81.4,83.9,80.94,82.02,16715100.0
2024-06-03,82.92,85.93,82.41,85.08,24898100.0
2024-06-04,85.08,85.69,83.09,84.21,14370400.0
2024-06-05,83.86,85.75,83.63,83.68,12739100.0
2024-06-06,84.53,85.11,81.79,82.06,18498400.0
2024-06-07,82.48,84.21,81.31,82.37,13729900.0
2024-06-11,82.91,86.49,82.51,86.47,23333800.0
2024-06-12,85.93,87.59,85.21,85.51,18921800.0
2024-06-13,86.81,90.24,86.46,87.91,27153400.0
2024-06-14,87.41,89.59,85.76,89.57,19235000.0
2024-06-17,89.21,93.9,88.9,93.19,24311200.0
2024-06-18,93.11,94.4,91.34,92.51,19500900.0
2024-06-19,94.11,96.06,92.56,93.62,21226000.0
2024-06-20,92.91,94.51,91.66,91.91,16626900.0
2024-06-21,89.99,93.91,89.41,93.41,17103800.0
2024-06-24,93.11,95.53,91.14,91.36,18387700.0
2024-06-25,90.91,92.41,87.88,88.86,21070100.0
2024-06-26,89.57,92.71,88.27,92.11,15530500.0
2024-06-27,91.02,95.37,90.91,93.11,20637200.0
2024-06-28,91.96,95.15,91.92,94.53,16069400.0
2024-07-01,93.97,94.9,89.46,93.32,15848300.0
2024-07-02,92.92,92.92,88.72,89.12,18359100.0
2024-07-03,88.93,91.41,88.32,90.6,13030000.0
2024-07-04,90.55,92.9,90.21,90.51,11445600.0
2024-07-05,90.51,91.41,87.49,90.75,14475000.0
2024-07-08,91.88,92.5,90.58,90.87,11883700.0
2024-07-09,90.91,95.91,89.61,95.33,20846800.0
2024-07-10,95.37,96.83,94.69,95.95,14493600.0
2024-07-11,97.21,98.77,94.43,96.73,15758700.0
2024-07-12,95.52,97.11,94.21,96.26,10475800.0
2024-07-15,95.91,97.26,95.46,96.11,7949200.0
2024-07-16,95.61,97.51,94.23,96.9,14101200.0
2024-07-17,96.91,97.1,94.82,94.91,10274700.0
2024-07-18,93.22,94.81,88.91,92.91,20597200.0
2024-07-19,91.92,96.2,91.81,94.91,16018100.0
2024-07-22,94.98,95.62,92.49,93.28,12213400.0
2024-07-23,93.29,93.57,87.79,87.79,19479000.0
2024-07-24,87.61,88.92,84.91,85.21,16962600.0
2024-07-25,85.16,85.16,82.61,83.31,12745600.0
2024-07-26,83.61,84.43,82.17,83.32,11913800.0
2024-07-29,83.32,84.08,81.41,81.46,12616300.0
2024-07-30,81.13,82.57,79.51,81.9,12352300.0
2024-07-31,81.31,84.96,80.91,84.89,16043000.0
2024-08-01,85.21,86.58,84.51,85.65,13555500.0
2024-08-02,84.15,84.98,81.82,81.97,13156200.0
2024-08-05,79.94,81.41,76.52,76.57,23258100.0
2024-08-06,77.89,78.39,75.84,77.09,12730300.0
2024-08-07,76.96,77.31,75.57,75.86,9295100.0
2024-08-08,75.18,77.06,73.99,76.48,14485900.0
2024-08-09,77.71,78.41,76.91,77.03,11723300.0
2024-08-12,76.68,77.56,76.46,77.1,6011600.0
2024-08-13,77.51,78.07,76.49,77.87,7007000.0
2024-08-14,77.91,78.22,77.02,77.14,6314500.0
2024-08-15,77.11,79.18,76.73,77.66,9914600.0
2024-08-16,77.99,79.0,77.57,77.81,8424200.0
2024-08-19,77.51,78.7,77.23,77.89,6817300.0
2024-08-20,78.38,78.71,77.26,78.14,8279700.0
2024-08-21,77.48,77.48,72.88,72.9,27929600.0
2024-08-22,73.29,73.65,71.52,72.56,14704300.0
2024-08-23,71.91,72.41,70.93,71.27,11164300.0
2024-08-26,71.53,71.79,69.93,70.19,10119800.0
2024-08-27,70.18,70.47,68.91,69.14,9216900.0
2024-08-28,69.14,69.65,68.56,68.86,7639100.0
2024-08-29,68.61,69.96,67.68,68.91,10725600.0
2024-08-30,68.91,71.84,68.79,71.29,17053800.0
2024-09-02,71.29,71.29,67.43,67.45,15041000.0
2024-09-03,68.12,69.58,67.83,68.93,9534200.0
2024-09-04,67.94,68.79,67.48,67.75,9824700.0
2024-09-05,67.91,68.96,67.73,68.3,7572900.0
2024-09-06,68.35,68.5,66.79,66.79,7428400.0
2024-09-09,66.28,67.7,66.17,66.55,6195000.0
2024-09-10,66.79,67.31,65.31,66.84,10247200.0
2024-09-11,66.51,67.0,65.91,66.55,7741000.0
2024-09-12,66.91,67.37,65.71,65.71,7182200.0
2024-09-13,65.71,65.99,64.21,64.21,10362900.0
2024-09-18,64.26,64.91,63.04,63.69,8693300.0
2024-09-19,64.21,65.26,63.35,64.42,10680600.0
2024-09-20,64.58,64.93,63.51,64.2,8135200.0
2024-09-23,64.2,65.37,63.75,64.04,7621600.0
2024-09-24,64.72,67.32,63.91,67.31,19155400.0
2024-09-25,68.12,70.45,67.84,68.36,21660800.0
2024-09-26,68.89,74.19,68.72,74.18,28859000.0
2024-09-27,75.31,79.34,74.65,79.31,18296300.0
2024-09-30,84.26,87.35,80.92,87.28,41920700.0
2024-10-08,96.12,96.12,90.36,96.12,42265600.0
2024-10-09,96.01,100.05,90.91,92.01,60829800.0
2024-10-10,92.42,93.68,85.43,86.99,43040000.0
2024-10-11,85.41,86.8,81.78,82.91,26759300.0
2024-10-14,82.91,85.19,80.39,85.03,28720800.0
2024-10-15,85.04,87.36,83.46,83.91,24654000.0
2024-10-16,81.91,83.38,81.06,81.99,18382600.0
2024-10-17,82.59,84.11,81.29,81.3,17252300.0
2024-10-18,81.11,88.91,80.92,86.65,36143200.0
2024-10-21,91.4,92.0,88.59,88.83,48779400.0
2024-10-22,87.74,89.39,86.71,87.71,25415100.0
2024-10-23,86.91,88.46,86.67,86.91,19867700.0
2024-10-24,86.43,88.46,85.92,87.21,18743100.0
2024-10-25,87.46,89.21,86.11,88.06,21559200.0
2024-10-28,88.05,90.55,87.19,89.67,24488100.0
2024-10-29,89.91,90.75,87.51,87.51,25767800.0
2024-10-30,86.99,89.35,86.65,87.67,19984500.0
2024-10-31,87.66,89.71,86.11,89.08,28035500.0
2024-11-01,88.39,88.81,85.09,85.21,22223200.0
2024-11-04,85.51,89.8,85.21,88.91,24716400.0
2024-11-05,89.11,91.65,88.42,90.99,28777200.0
2024-11-06,100.17,100.17,92.66,93.43,49902100.0
2024-11-07,93.59,96.09,92.92,95.55,29854700.0
2024-11-08,96.55,98.2,93.91,94.39,36673200.0
2024-11-11,94.59,98.6,94.57,98.05,40235600.0
2024-11-12,98.13,98.4,94.96,95.77,29664800.0
2024-11-13,94.84,95.71,92.81,95.22,21244900.0
2024-11-14,94.81,94.81,90.91,91.13,19403500.0
2024-11-15,91.17,93.14,88.06,88.5,21198800.0
2024-11-18,88.41,89.24,84.8,85.37,20314100.0
2024-11-19,85.98,87.86,84.8,87.67,16317500.0
2024-11-20,87.22,87.83,86.42,87.22,12418000.0
2024-11-21,87.23,88.08,86.29,87.23,12234400.0
2024-11-22,87.24,87.89,83.21,83.29,17145600.0
2024-11-25,83.91,84.35,81.11,82.82,14196200.0
2024-11-26,82.11,83.28,82.03,82.13,8780400.0
2024-11-27,81.93,83.91,80.81,83.91,13866900.0
2024-11-28,84.2,85.36,83.41,84.15,14304800.0
2024-11-29,83.72,86.23,82.82,84.69,16104600.0
2024-12-02,82.91,84.21,82.34,83.69,23990200.0
2024-12-03,83.97,84.02,81.92,82.63,16622400.0
2024-12-04,84.73,86.51,84.27,84.78,31331600.0
2024-12-05,84.79,85.06,83.46,83.99,15354900.0
2024-12-06,83.96,85.11,83.22,84.89,15601800.0
2024-12-09,84.02,84.69,81.71,82.23,21997000.0
2024-12-10,84.79,85.15,82.24,82.6,22781100.0
2024-12-11,82.21,83.91,81.99,83.12,13704500.0
2024-12-12,83.13,83.97,82.29,83.44,15534900.0
2024-12-13,82.91,91.89,82.73,91.89,80388100.0
2024-12-16,90.49,98.91,90.0,95.57,89943500.0
2024-12-17,94.11,95.91,92.07,92.59,39121500.0
2024-12-18,92.21,101.96,92.21,101.96,57622700.0
2024-12-19,105.41,112.27,103.91,111.06,104783600.0
2024-12-20,109.61,113.51,108.46,112.11,66829300.0
2024-12-23,115.57,115.91,106.16,106.16,59923400.0
2024-12-24,106.91,107.9,101.73,106.91,56896200.0
2024-12-25,107.91,112.91,106.87,108.67,49478900.0
2024-12-26,107.41,114.79,106.9,113.91,48428400.0
2024-12-27,113.9,116.41,110.4,110.87,40396900.0
2024-12-30,112.12,114.67,109.2,112.73,32104000.0
2024-12-31,112.91,112.99,105.71,105.71,36654400.0
2025-01-02,105.16,106.11,100.67,101.9,30243100.0
2025-01-03,102.51,105.51,99.0,102.01,34128900.0
2025-01-06,102.55,103.71,97.54,98.45,31342000.0
2025-01-07,99.35,105.24,98.56,104.11,33877100.0
2025-01-08,103.07,114.63,102.71,113.56,62000500.0
2025-01-09,112.23,124.2,112.02,121.81,63692100.0
2025-01-10,118.91,122.77,118.79,119.41,35924500.0
2025-01-13,117.91,120.81,114.94,116.76,31307700.0
2025-01-14,116.9,128.55,113.42,128.55,50403000.0
2025-01-15,128.7,136.71,127.12,131.77,53533600.0
2025-01-16,130.98,132.79,124.08,127.11,39402400.0
2025-01-17,127.81,136.67,127.35,133.7,41894500.0
2025-01-20,133.71,133.79,129.91,131.91,27594100.0
2025-01-21,132.94,138.71,127.03,131.01,44660100.0
2025-01-22,128.91,138.21,127.51,135.12,40713300.0
2025-01-23,135.91,139.91,128.56,129.38,39825500.0
2025-01-24,128.7,130.59,126.36,129.41,33673500.0
2025-01-27,128.25,130.36,125.4,126.31,22323000.0
2025-02-05,132.89,137.62,132.16,134.26,35421400.0
2025-02-06,132.01,142.31,131.91,139.54,36858200.0
2025-02-07,138.41,142.46,134.38,137.47,35777900.0
2025-02-10,137.41,137.41,132.82,133.54,26470500.0
2025-02-11,133.51,135.29,130.9,132.91,20152200.0
2025-02-12,132.41,134.35,129.9,133.89,25482700.0
2025-02-13,133.79,133.79,125.91,126.59,36499500.0
2025-02-14,126.18,127.35,123.95,126.23,26186200.0
2025-02-17,126.21,127.71,124.72,126.4,27084400.0
2025-02-18,126.31,126.37,121.59,122.38,28645200.0
2025-02-19,122.37,127.35,121.91,126.42,34409400.0
2025-02-20,126.41,128.92,123.91,127.3,23578700.0
2025-02-21,127.32,139.11,126.51,136.96,49534100.0
2025-02-24,137.71,146.47,135.96,141.91,39675400.0
2025-02-25,137.91,140.66,134.27,135.91,35920900.0
2025-02-26,135.91,136.41,130.22,135.68,27619500.0
2025-02-27,134.91,137.4,129.42,132.65,27343200.0
2025-02-28,130.9,139.68,130.02,130.74,44693900.0
2025-03-03,133.91,133.91,125.3,128.49,27599600.0
2025-03-04,125.77,136.55,122.92,133.41,35214000.0
2025-03-05,134.31,136.79,131.91,134.79,24585400.0
2025-03-06,134.81,138.74,134.12,136.64,27212300.0
2025-03-07,135.25,135.26,130.11,133.59,28299200.0
2025-03-10,131.12,132.92,129.55,131.43,17774300.0
2025-03-11,128.02,129.71,126.21,127.09,21403800.0
2025-03-12,128.3,130.1,126.06,127.39,19880800.0
2025-03-13,126.46,127.1,121.91,123.19,21533500.0
2025-03-14,122.87,129.35,122.71,128.8,24206600.0
2025-03-17,128.19,129.02,126.41,126.94,12371800.0
2025-03-18,127.69,131.11,126.93,128.82,19766300.0
2025-03-19,127.91,130.89,127.02,129.86,18851400.0
2025-03-20,129.22,131.8,127.04,127.31,15136500.0
2025-03-21,125.91,127.04,122.09,122.52,16610600.0
2025-03-24,122.72,124.11,120.76,124.03,15131100.0
2025-03-25,123.27,123.71,117.87,118.22,20542700.0
2025-03-26,118.22,119.05,115.49,115.87,19642500.0
2025-03-27,115.46,119.2,115.46,116.54,14242500.0
2025-03-28,115.91,117.13,115.56,115.92,8404100.0
2025-03-31,115.96,116.8,113.01,115.79,12308500.0
2025-04-01,116.41,117.89,114.71,116.4,12079600.0
2025-04-02,116.4,117.59,115.61,116.5,7960800.0
2025-04-03,114.56,117.21,113.81,114.66,9981800.0
2025-04-07,103.91,110.9,103.09,103.11,25454200.0
2025-04-08,104.77,105.57,99.79,102.39,26952000.0
2025-04-09,100.9,106.41,97.78,103.87,27581000.0
2025-04-10,107.9,109.43,105.59,106.81,21466900.0
2025-04-11,106.6,115.71,105.01,111.23,32246500.0
2025-04-14,113.23,113.4,109.29,110.64,18581800.0
2025-04-15,109.91,110.65,107.71,108.91,12675000.0
2025-04-16,109.02,109.51,105.91,108.1,12639300.0
2025-04-17,107.84,109.92,107.19,108.11,11004400.0
2025-04-18,107.79,107.79,106.3,107.21,6922500.0
2025-04-21,107.82,111.91,106.92,111.37,13940200.0
2025-04-22,111.3,114.69,110.86,111.26,13886000.0
2025-04-23,111.9,114.01,111.12,113.51,15109300.0
2025-04-24,114.01,114.01,109.11,110.07,15513000.0
2025-04-25,110.11,113.79,109.59,111.54,16191300.0
2025-04-28,111.54,114.41,108.72,114.11,21757300.0
2025-04-29,115.11,125.63,115.03,125.63,43808600.0
2025-04-30,125.79,128.61,124.41,127.6,33476000.0
2025-05-06,129.47,133.95,129.21,130.76,30198000.0
2025-05-07,130.97,131.68,128.26,129.26,18104400.0
2025-05-08,128.02,128.91,125.94,126.43,16185200.0
2025-05-09,125.23,125.85,122.62,123.31,16554800.0
2025-05-12,124.42,125.53,122.78,124.39,12913100.0
2025-05-13,125.94,127.43,124.07,124.42,17563300.0
2025-05-14,124.44,126.55,122.39,123.4,14648400.0
2025-05-15,122.91,123.5,120.41,120.91,12437300.0
2025-05-16,120.94,122.29,120.66,121.2,8363400.0
2025-05-19,121.88,126.7,120.77,125.21,22365400.0
2025-05-20,124.71,127.46,123.42,125.06,15810700.0
2025-05-21,123.46,123.48,115.99,117.05,31614500.0
2025-05-22,116.91,119.44,116.41,116.57,13129800.0
2025-05-23,116.0,117.12,114.31,114.31,13880000.0
2025-05-26,114.39,115.99,113.54,114.94,11203000.0
2025-05-27,114.34,114.78,111.76,111.81,11410600.0
2025-05-28,112.56,114.2,112.14,112.41,11295900.0
2025-05-29,112.68,113.35,111.43,112.66,11502600.0
2025-05-30,112.11,113.21,110.4,111.21,10283800.0
2025-06-03,110.02,114.05,109.92,111.79,11756400.0
2025-06-04,112.17,115.77,111.78,114.49,13663000.0
2025-06-05,114.9,117.39,113.69,116.81,14671700.0
2025-06-06,116.57,126.69,115.92,122.35,29191800.0
2025-06-09,121.91,122.81,120.28,121.54,16133900.0
2025-06-10,121.81,121.82,116.62,118.31,14136800.0
2025-06-11,118.47,120.71,117.91,118.06,10358000.0
2025-06-12,118.79,121.11,117.91,118.86,12892700.0
2025-06-13,117.81,118.88,116.69,117.81,11264900.0
2025-06-16,117.91,123.23,117.91,119.92,16911700.0
2025-06-17,121.52,123.91,119.09,121.23,14441300.0
2025-06-18,120.9,123.53,117.91,121.53,14672000.0
2025-06-19,121.29,125.4,121.11,122.12,18264000.0
2025-06-20,121.52,122.16,116.41,117.87,16593900.0
2025-06-23,116.62,120.6,116.3,119.12,11257900.0
2025-06-24,121.17,123.81,120.81,122.82,16750000.0
2025-06-25,123.89,124.7,121.51,124.41,17473200.0
2025-06-26,124.11,124.56,121.91,122.16,13130500.0
2025-06-27,123.21,126.41,121.21,125.25,20986700.0
2025-06-30,127.28,127.41,124.11,125.44,14143400.0
2025-07-01,124.91,125.46,122.42,122.93,14287600.0
2025-07-02,122.19,122.21,119.01,119.89,13068100.0
2025-07-03,119.83,120.8,118.25,118.97,12859000.0
2025-07-04,118.44,119.55,116.76,118.1,14182700.0
2025-07-07,118.23,120.06,117.11,120.06,11458500.0
2025-07-08,122.25,122.75,120.26,120.96,15187800.0
2025-07-09,120.16,120.24,118.54,118.72,12605600.0
2025-07-10,118.27,119.12,117.29,117.31,11158300.0
2025-07-11,117.15,118.35,116.62,117.61,12977400.0
2025-07-14,117.86,118.45,116.71,116.84,11279200.0
2025-07-15,116.35,116.81,113.25,114.25,23620300.0
2025-07-16,114.25,115.65,113.25,113.49,15874300.0
2025-07-17,113.3,117.44,113.07,117.24,24127500.0
2025-07-18,117.11,119.55,115.48,116.41,20323300.0
2025-07-21,116.07,116.78,114.65,116.36,11594400.0
2025-07-22,116.22,116.58,115.05,115.12,14392700.0
2025-07-23,115.02,117.61,114.75,116.24,14911100.0
2025-07-24,115.85,117.25,114.39,117.14,17225400.0
2025-07-25,117.15,121.25,117.15,121.19,35693400.0
2025-07-28,121.25,121.45,118.96,119.51,19101200.0
2025-07-29,119.25,120.75,118.65,119.53,16994100.0
2025-07-30,123.31,128.92,122.56,123.24,47298700.0
2025-07-31,120.25,126.05,119.53,120.38,30874800.0
2025-08-01,119.75,121.35,116.34,116.56,24781300.0
2025-08-04,115.55,119.45,115.55,118.09,16078300.0
2025-08-05,118.25,118.55,116.55,117.25,12485100.0
2025-08-06,117.25,117.9,116.26,117.53,11448600.0
2025-08-07,117.23,118.45,116.57,116.92,16994100.0
2025-08-08,116.93,116.93,115.65,115.65,12151300.0
2025-08-11,116.04,117.75,115.73,117.2,12798200.0
2025-08-12,117.56,120.75,116.85,119.72,25275600.0
2025-08-13,119.74,122.25,119.19,120.71,24098700.0
2025-08-14,120.95,124.74,119.8,120.26,31400300.0
2025-08-15,119.26,122.75,119.26,122.15,21150000.0
2025-08-18,122.58,127.23,120.76,124.95,32849900.0
2025-08-19,124.73,128.13,122.1,122.51,32317500.0
2025-08-20,122.25,126.5,121.26,126.26,35989800.0
2025-08-21,131.34,138.96,131.34,136.41,85897100.0
2025-08-22,134.37,150.13,134.33,150.13,78079100.0
2025-08-25,158.25,162.75,152.13,157.05,83619800.0
2025-08-26,157.05,157.05,151.87,153.65,38225300.0
2025-08-27,155.12,167.75,151.43,157.88,62381100.0
2025-08-28,160.25,165.05,158.26,163.7,49432800.0
2025-08-29,161.05,161.25,155.65,158.23,39800600.0
2025-09-01,163.36,174.13,156.25,174.13,61279700.0
2025-09-02,178.53,187.25,172.3,175.25,76285200.0
2025-09-03,175.51,176.98,167.8,170.34,44127600.0
2025-09-04,168.25,170.32,153.23,153.23,45498100.0
2025-09-05,149.25,163.24,145.05,158.81,69948800.0
2025-09-08,161.18,168.25,158.4,163.08,52371500.0
2025-09-09,160.25,162.05,153.87,156.4,32732000.0
2025-09-10,156.39,162.5,154.95,160.54,33465700.0
2025-09-11,160.51,176.67,159.25,176.67,55442400.0
2025-09-12,179.24,194.41,176.75,189.46,71035700.0
2025-09-15,192.76,193.75,185.87,190.19,49548300.0
2025-09-16,188.25,196.05,186.14,188.41,40856200.0
2025-09-17,188.24,191.83,182.22,185.85,33924500.0
2025-09-18,188.64,200.1,186.05,190.13,59041100.0
2025-09-19,193.56,195.13,184.16,184.45,37191800.0
2025-09-22,188.13,197.34,185.53,194.26,41197800.0
2025-09-23,195.25,200.84,187.94,193.32,39994600.0
2025-09-24,193.85,207.48,192.25,199.05,50702100.0
2025-09-25,198.25,203.75,192.35,196.66,40427600.0
2025-09-26,195.26,205.27,189.46,189.46,43520100.0
2025-09-29,195.75,202.88,194.35,196.38,43487800.0
2025-09-30,203.59,216.09,202.25,212.55,59786500.0
2025-10-09,221.25,233.88,217.85,224.74,58539000.0
2025-10-10,224.75,229.75,211.37,214.27,44303100.0
2025-10-13,200.75,214.15,200.75,207.1,42481500.0
2025-10-14,214.7,219.78,192.25,195.25,52201800.0
2025-10-15,194.8,201.65,185.66,201.26,39044200.0
2025-10-16,200.69,214.05,197.78,207.38,45866600.0
2025-10-17,207.37,210.75,200.25,200.46,32935800.0
2025-10-20,206.98,214.25,202.28,207.6,36724400.0
2025-10-21,210.25,221.25,208.91,218.26,40511700.0
2025-10-22,213.25,213.25,204.55,210.18,37183000.0
2025-10-23,205.23,207.35,199.64,206.21,27405800.0
2025-10-24,213.25,221.13,211.25,220.33,45061800.0
2025-10-27,229.25,242.44,222.08,242.44,52091600.0
2025-10-28,235.75,253.69,233.83,246.2,52729600.0
2025-10-29,246.21,251.88,235.25,240.4,50374500.0
2025-10-30,245.49,246.25,231.03,231.25,43365400.0
2025-10-31,230.25,233.93,215.25,219.25,49242900.0
2025-11-03,216.25,229.93,215.91,229.35,46261300.0
2025-11-04,230.25,230.47,221.75,224.24,29336800.0
2025-11-05,212.25,219.74,210.2,217.64,33513100.0
2025-11-06,223.75,227.25,221.5,226.45,34334700.0
2025-11-07,221.93,227.14,218.8,220.2,27898900.0
2025-11-10,227.74,230.7,211.75,218.21,38583200.0
2025-11-11,222.85,226.26,215.96,216.24,34192500.0
2025-11-12,212.25,217.83,206.26,208.75,34952300.0
2025-11-13,211.25,229.7,211.13,226.75,62663900.0
2025-11-14,215.25,215.74,205.03,205.03,54863300.0
2025-11-17,207.06,213.99,205.61,206.75,33506100.0
2025-11-18,204.53,206.83,200.82,201.75,27437800.0
2025-11-19,199.5,204.75,198.28,201.77,23881900.0
2025-11-20,206.75,207.25,197.91,198.35,21760500.0
2025-11-21,188.25,189.82,181.76,181.76,40441600.0
2025-11-24,183.0,184.0,175.25,178.43,34049900.0
2025-11-25,184.25,190.85,183.44,189.87,36402100.0
2025-11-26,186.26,198.13,186.05,195.75,29768500.0
2025-11-27,198.13,207.25,198.13,200.11,31973200.0
2025-11-28,198.25,203.6,195.91,202.25,21565200.0
2025-12-01,203.29,214.7,200.45,212.07,38267000.0
2025-12-02,211.03,216.04,207.35,209.75,24924400.0
2025-12-03,209.67,210.24,205.44,206.85,17070800.0
2025-12-04,205.25,212.23,201.24,209.66,24700700.0
2025-12-05,210.17,210.25,204.75,206.06,16981700.0
2025-12-08,207.87,216.22,206.78,213.14,31130700.0
2025-12-09,211.25,214.55,208.55,210.2,21058600.0
2025-12-10,208.34,209.45,202.75,208.09,19181000.0
2025-12-11,211.13,212.25,206.75,207.06,18824600.0
2025-12-12,205.25,213.69,203.26,209.14,21503400.0
2025-12-15,204.27,207.93,202.75,203.41,17506900.0
2025-12-16,202.25,204.71,195.38,197.11,20482500.0
2025-12-17,196.26,202.12,195.2,201.43,19050200.0
2025-12-18,202.75,218.13,202.75,213.7,41852500.0
2025-12-19,219.25,220.25,207.45,209.46,33239500.0
2025-12-22,212.76,218.75,212.76,215.71,25370100.0
2025-12-23,216.24,220.58,214.25,216.63,25429800.0
2025-12-24,219.25,224.25,215.45,223.35,29841000.0
2025-12-25,222.25,228.08,216.58,221.25,25940000.0
